date,weather,max_temperature,min_temperature
2024-01-01,晴れ,4.4,-7.1
2024-01-02,雨,1.3,-11.9
2024-01-03,雨,6.1,-3.7
2024-01-04,雨,2.1,-7.9
2024-01-05,雨,2.1,-5.8
2024-01-06,晴れ,-1.6,-8.9
2024-01-07,晴れ,7.4,-2.8
2024-01-08,雨,7.6,-5.1
2024-01-09,曇り,5.4,-0.9
2024-01-10,晴れ,2.3,-8.6
2024-01-11,晴れ,2.9,-3.5
2024-01-12,晴れ,2.8,-6.7
2024-01-13,晴れ,6.6,-6.0
2024-01-14,晴れ,6.2,-0.9
2024-01-15,曇り,0.5,-5.2
2024-01-16,晴れ,-2.6,-7.9
2024-01-17,晴れ,0.9,-10.1
2024-01-18,晴れ,7.7,-2.4
2024-01-19,晴れ,2.8,-7.6
2024-01-20,晴れ,7.9,-1.9
2024-01-21,晴れ,-0.7,-10.3
2024-01-22,晴れ,5.0,2.1
2024-01-23,晴れ,9.1,-1.7
2024-01-24,雨,3.6,-9.7
2024-01-25,晴れ,8.8,-2.3
2024-01-26,雨,-3.6,-7.1
2024-01-27,晴れ,9.6,1.1
2024-01-28,晴れ,5.4,-7.4
2024-01-29,晴れ,1.4,-1.7
2024-01-30,晴れ,11.0,-0.5
2024-01-31,雨,6.7,-1.8
2024-02-01,雨,5.7,-3.7
2024-02-02,晴れ,3.7,-3.2
2024-02-03,晴れ,4.3,-7.7
2024-02-04,晴れ,-0.1,-5.0
2024-02-05,晴れ,0.7,-8.0
2024-02-06,晴れ,5.1,-3.5
2024-02-07,晴れ,-1.4,-8.6
2024-02-08,晴れ,5.9,-0.5
2024-02-09,曇り,5.9,3.2
2024-02-10,晴れ,-1.3,-10.1
2024-02-11,晴れ,0.3,-8.8
2024-02-12,晴れ,8.2,2.0
2024-02-13,雨,1.1,-6.3
2024-02-14,晴れ,4.6,-1.3
2024-02-15,晴れ,-1.0,-6.4
2024-02-16,晴れ,4.0,-4.2
2024-02-17,晴れ,6.9,-0.7
2024-02-18,晴れ,6.8,0.1
2024-02-19,晴れ,9.5,0.5
2024-02-20,晴れ,1.5,-7.2
2024-02-21,晴れ,4.7,-1.8
2024-02-22,曇り,7.5,-2.9
2024-02-23,晴れ,0.7,-9.2
2024-02-24,晴れ,0.1,-9.5
2024-02-25,晴れ,4.2,-6.0
2024-02-26,晴れ,-1.7,-11.4
2024-02-27,曇り,-1.0,-7.1
2024-02-28,晴れ,7.5,1.3
2024-02-29,晴れ,0.2,-12.5
2024-03-01,晴れ,21.4,13.5
2024-03-02,晴れ,25.2,13.0
2024-03-03,晴れ,24.2,15.8
2024-03-04,晴れ,13.3,5.1
2024-03-05,曇り,13.2,1.0
2024-03-06,晴れ,24.0,16.3
2024-03-07,晴れ,10.3,2.1
2024-03-08,曇り,19.0,8.9
2024-03-09,曇り,22.1,9.9
2024-03-10,晴れ,11.1,5.8
2024-03-11,晴れ,20.5,8.6
2024-03-12,晴れ,17.3,8.6
2024-03-13,雨,21.6,11.1
2024-03-14,雨,16.5,10.4
2024-03-15,晴れ,25.5,15.9
2024-03-16,曇り,22.5,9.7
2024-03-17,晴れ,23.6,14.3
2024-03-18,晴れ,17.6,5.9
2024-03-19,晴れ,21.8,9.1
2024-03-20,晴れ,10.4,5.3
2024-03-21,曇り,8.9,4.8
2024-03-22,晴れ,17.9,5.8
2024-03-23,晴れ,23.5,11.2
2024-03-24,曇り,13.1,0.6
2024-03-25,晴れ,10.9,1.3
2024-03-26,晴れ,18.0,7.0
2024-03-27,雨,24.0,11.3
2024-03-28,曇り,16.5,3.8
2024-03-29,晴れ,12.6,5.3
2024-03-30,晴れ,13.7,9.7
2024-03-31,晴れ,12.5,5.9
2024-04-01,曇り,18.9,9.3
2024-04-02,晴れ,22.4,15.7
2024-04-03,曇り,19.7,11.2
